stn,wban,year,mo,da,temp,count_temp,dewp,count_dewp,slp,count_slp,stp,count_stp,visib,count_visib,wdsp,count_wdsp,mxpsd,gust,max,flag_max,min,flag_min,prcp,flag_prcp,sndp,fog,rain_drizzle,snow_ice_pellets,hail,thunder,tornado_funnel_cloud
725340,14819,2015,10,09,62.0,24,50.4,24,1017.2,18,994.9,24,9.9,24,10.9,24,15.0,21.0,79.0,,55.0,,0.0,G,999.9,0,1,0,0,1,0
725340,14819,2015,10,10,55.6,24,42.6,24,1021.9,24,999.4,24,10.0,24,5.0,24,11.1,999.9,66.9,,45.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,10,11,63.3,24,45.4,24,1010.8,24,988.7,24,10.0,24,9.8,24,15.9,24.1,80.1,,45.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,10,12,68.2,24,47.1,24,1000.6,24,979.1,24,10.0,24,12.6,24,21.0,35.9,80.1,,53.1,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,10,13,57.5,24,40.5,24,1003.9,22,982.1,24,10.0,24,10.7,24,18.1,26.0,77.0,,51.1,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,10,16,51.1,24,28.9,24,1023.0,24,1000.4,24,10.0,24,8.8,24,15.0,22.9,71.1,,44.1,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,10,20,65.0,24,36.3,24,1017.8,24,995.8,24,10.0,24,11.5,24,17.1,27.0,77.0,,46.9,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,10,23,57.4,24,43.2,24,1021.9,24,999.5,24,9.9,24,9.7,24,15.9,999.9,64.0,,54.0,,0.0,G,999.9,0,1,0,0,0,0
725340,14819,2015,10,31,48.8,24,41.0,24,1014.7,18,990.4,24,7.1,24,8.8,24,12.0,22.0,57.0,,37.0,,0.0,G,999.9,0,1,0,0,0,0
725340,14819,2015,11,01,54.7,24,42.9,24,1011.4,19,988.0,24,9.6,24,10.9,24,17.1,24.1,64.9,,46.0,,0.74,G,999.9,0,0,0,0,0,0
725340,14819,2015,11,02,60.3,24,43.2,24,1014.7,24,992.5,24,10.0,24,8.9,24,15.0,22.0,73.9,,46.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,11,09,46.1,24,28.0,24,1025.4,24,1002.3,24,10.0,24,3.4,24,7.0,999.9,55.9,,34.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,11,11,51.7,24,35.6,24,1011.8,24,989.2,24,10.0,24,8.1,24,20.0,29.9,64.0,,37.9,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,11,22,21.4,24,13.2,24,1023.0,24,999.0,24,10.0,24,7.4,24,17.1,999.9,35.1,,12.9,,0.37,G,3.1,0,0,0,0,0,0
725340,14819,2015,11,26,55.0,24,46.0,24,1023.5,17,1000.7,24,8.1,24,12.9,24,15.9,26.0,62.6,*,50.0,*,0.26,G,999.9,0,1,0,0,0,0
725340,14819,2015,12,04,38.3,24,31.5,24,1032.7,21,1009.3,24,6.0,24,8.9,24,13.0,19.0,48.0,,30.9,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,12,13,59.7,24,55.1,24,1010.1,14,988.7,24,6.2,24,8.0,24,14.0,20.0,64.0,,51.1,,0.05,G,999.9,0,1,0,0,1,0
725340,14819,2015,12,14,56.5,24,50.0,24,993.6,21,972.4,24,8.9,24,14.6,24,34.0,49.0,64.0,,46.9,,0.95,G,999.9,0,1,0,0,0,0
725340,14819,2015,01,03,34.3,24,28.9,24,1017.5,17,993.4,24,4.9,24,4.9,24,8.9,999.9,37.0,,19.9,,0.08,G,999.9,0,1,1,0,0,0
725340,14819,2015,01,04,30.6,24,27.5,24,1013.0,13,989.8,24,2.9,24,9.2,24,18.1,26.0,37.0,,16.0,,0.54,G,2.0,0,1,1,0,0,0
725340,14819,2015,01,13,19.3,24,10.8,24,1040.2,18,1015.3,24,8.3,24,9.1,24,15.0,17.1,30.0,,17.1,,0.03,G,3.1,0,0,1,0,0,0
725340,14819,2015,01,17,36.8,24,28.6,24,1010.6,24,987.4,24,8.3,24,12.1,24,19.0,27.0,44.1,,21.9,,0.0,G,1.2,0,0,0,0,0,0
725340,14819,2015,01,19,34.0,24,28.6,24,1016.2,24,992.8,24,10.0,24,4.5,24,8.9,999.9,43.0,,27.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,01,20,36.6,24,32.2,24,1012.8,18,989.8,24,6.7,24,4.3,24,9.9,999.9,43.0,,27.0,,0.0,G,999.9,0,1,1,0,0,0
725340,14819,2015,01,23,31.7,24,24.3,24,1024.7,22,1001.1,24,8.2,24,10.2,24,14.0,999.9,34.0,,30.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,01,24,35.1,24,27.7,24,1008.6,22,985.1,24,9.7,24,8.5,24,14.0,17.1,45.0,,30.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,01,28,28.7,24,18.5,24,1024.7,24,1000.8,24,10.0,24,6.8,24,14.0,24.1,36.0,,24.1,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,01,31,30.3,24,20.6,24,1026.6,23,1002.5,24,10.0,24,6.5,24,15.0,999.9,39.0,,23.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,02,01,31.8,24,28.6,24,1016.6,13,992.3,24,1.4,24,11.2,24,21.0,31.1,39.0,,23.0,,0.25,G,13.0,1,1,1,0,0,0
725340,14819,2015,02,07,33.6,24,27.1,24,1012.6,24,989.0,24,9.6,24,7.2,24,11.1,21.0,43.0,,15.1,,0.0,G,11.0,0,0,0,0,0,0
725340,14819,2015,02,12,18.3,24,4.6,24,1027.4,22,1002.9,24,9.4,24,13.8,24,20.0,28.0,37.9,,10.9,,0.0,G,3.1,0,0,1,0,0,0
725340,14819,2015,02,15,7.3,24,-4.4,24,1035.1,20,1010.0,24,7.6,24,9.4,24,15.9,20.0,28.9,,0.0,,0.0,G,3.1,0,0,1,0,0,0
725340,14819,2015,02,16,12.8,24,-4.8,24,1026.6,23,1002.1,24,10.0,24,4.2,24,8.9,999.9,19.0,,0.0,,0.0,G,3.1,0,0,1,0,0,0
725340,14819,2015,02,18,9.6,24,-2.8,24,1015.8,21,991.8,24,9.9,24,12.8,24,18.1,24.1,21.9,,5.0,,0.0,G,3.1,0,0,1,0,0,0
725340,14819,2015,02,26,20.2,24,12.3,24,1023.0,11,998.0,24,3.1,24,11.5,24,17.1,22.9,28.0,,16.0,,0.06,G,7.1,1,0,1,0,0,0
725340,14819,2015,03,08,37.1,24,28.2,24,1022.0,24,998.6,24,10.0,24,6.7,24,11.1,999.9,46.0,,26.1,,0.0,G,1.2,0,0,1,0,0,0
725340,14819,2015,03,12,44.9,24,27.7,24,1031.6,24,1008.3,24,10.0,24,6.5,24,14.0,21.0,57.9,,33.1,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,03,14,52.5,24,38.6,24,1016.6,24,994.1,24,9.7,24,8.2,24,15.0,28.9,64.9,,41.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,03,15,47.6,24,33.3,24,1022.3,24,999.4,24,10.0,24,6.7,24,15.0,22.9,64.0,,34.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,03,16,61.3,24,39.0,24,1013.3,24,991.0,24,10.0,24,11.7,24,18.1,27.0,73.9,*,51.1,*,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,03,18,38.8,24,14.2,24,1027.5,24,1004.0,24,10.0,24,4.3,24,9.9,999.9,50.0,,30.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,04,01,55.9,24,36.2,24,1015.4,24,992.8,24,10.0,24,8.5,24,18.1,27.0,73.9,,41.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,04,02,60.6,24,43.2,24,1008.0,18,985.3,24,9.5,24,11.0,24,15.0,25.1,73.9,,41.0,,0.02,G,999.9,0,1,0,0,1,0
725340,14819,2015,04,06,55.0,24,33.2,24,1015.7,24,993.4,24,10.0,24,6.3,24,11.1,999.9,69.1,,46.9,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,04,23,44.5,24,22.5,24,1015.5,24,992.5,24,10.0,24,7.9,24,15.0,28.0,55.9,,34.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,04,26,47.1,24,30.3,24,1014.4,24,991.3,24,10.0,24,10.7,24,18.1,22.9,57.0,,39.0,,0.34,G,999.9,0,0,0,0,0,0
725340,14819,2015,05,11,59.9,24,54.5,24,1012.2,19,989.3,24,8.7,24,9.4,24,21.0,28.9,71.1,,46.9,,0.05,G,999.9,0,1,0,0,0,0
725340,14819,2015,05,14,55.3,24,40.4,24,1026.8,24,1004.0,24,10.0,24,8.7,24,13.0,19.0,69.1,,45.0,,0.0,G,999.9,0,1,0,0,0,0
725340,14819,2015,05,16,72.9,24,63.9,24,1014.8,21,993.3,24,10.0,24,6.0,24,12.0,999.9,82.0,,60.1,,0.03,G,999.9,0,1,0,0,0,0
725340,14819,2015,05,17,74.9,24,66.4,24,1013.1,20,991.7,24,8.3,24,11.3,24,20.0,29.9,84.0,,66.9,,0.0,G,999.9,0,1,0,0,0,0
725340,14819,2015,05,18,74.6,24,59.6,24,1014.1,24,992.6,24,10.0,24,12.9,24,20.0,28.0,84.0,,66.9,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,05,26,73.3,24,64.3,24,1011.1,20,989.6,24,9.4,24,10.9,24,22.0,39.0,81.0,,68.0,,0.06,G,999.9,0,1,0,0,0,0
725340,14819,2015,05,31,48.7,24,42.8,24,1021.0,17,998.0,24,6.4,24,15.6,24,20.0,28.0,55.9,*,44.1,*,0.77,G,999.9,0,1,0,0,0,0
725340,14819,2015,06,01,53.5,24,42.4,24,1023.3,22,1000.7,24,10.0,24,9.2,24,14.0,999.9,62.1,,44.1,,0.02,G,999.9,0,0,0,0,0,0
725340,14819,2015,06,03,65.3,24,50.1,24,1017.4,24,995.4,24,10.0,24,6.0,24,9.9,17.1,79.0,,45.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,06,08,74.9,24,64.3,24,1004.7,21,983.4,24,9.7,24,11.3,24,17.1,26.0,86.0,,60.1,,0.44,G,999.9,0,1,0,0,1,0
725340,14819,2015,06,10,81.7,24,64.6,24,1005.2,21,984.1,24,10.0,24,11.5,24,18.1,27.0,93.9,,61.0,,0.08,G,999.9,0,1,0,0,1,0
725340,14819,2015,06,16,70.4,24,60.2,24,1018.7,18,995.4,24,8.6,24,8.5,24,15.9,21.0,82.9,,66.0,,1.75,G,999.9,0,1,0,0,1,0
725340,14819,2015,06,17,63.5,24,52.5,24,1017.5,21,995.3,24,8.7,24,4.0,24,9.9,999.9,72.0,,57.9,,0.0,G,999.9,0,1,0,0,0,0
725340,14819,2015,07,04,72.2,24,56.2,24,1014.1,24,992.4,24,9.9,24,3.1,24,8.0,999.9,84.0,,61.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,07,05,76.0,24,59.6,24,1016.6,23,995.1,24,8.0,24,3.5,24,8.9,999.9,84.9,,62.1,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,07,13,78.0,24,67.6,24,1007.4,19,986.1,24,10.0,24,9.1,24,26.0,33.0,88.0,,69.1,,0.06,G,999.9,0,1,0,0,1,0
725340,14819,2015,08,01,78.2,24,52.9,24,1013.6,24,992.2,24,10.0,24,8.0,24,13.0,22.0,90.0,,66.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,08,02,82.5,24,64.6,24,1008.9,23,987.7,24,10.0,24,12.6,24,21.0,29.9,95.0,,66.0,,0.0,G,999.9,0,0,0,0,1,0
725340,14819,2015,08,16,80.7,24,68.1,24,1017.7,24,996.3,24,10.0,24,7.1,24,14.0,21.0,91.0,,72.0,,0.05,G,999.9,0,0,0,0,0,0
725340,14819,2015,08,26,64.2,24,52.0,24,1019.6,20,997.5,24,10.0,24,5.3,24,8.0,999.9,73.0,,59.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,08,28,68.8,24,57.3,24,1019.4,24,997.5,24,9.9,24,4.9,24,8.0,999.9,75.9,,55.9,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,08,29,70.8,24,62.3,24,1016.4,24,994.7,24,9.3,24,5.6,24,9.9,999.9,75.9,,62.1,,0.22,G,999.9,0,1,0,0,0,0
725340,14819,2015,09,06,82.8,24,65.7,24,1016.7,24,995.4,24,10.0,24,6.9,24,12.0,20.0,93.9,,73.0,,0.02,G,999.9,0,0,0,0,0,0
725340,14819,2015,09,10,66.6,24,56.2,24,1013.8,22,991.9,24,10.0,24,4.5,24,12.0,18.1,78.1,,59.0,,0.0,G,999.9,0,1,0,0,1,0
725340,14819,2015,09,20,62.4,24,48.6,24,1020.8,24,998.6,24,10.0,24,3.2,24,8.0,999.9,72.0,,53.1,,0.04,G,999.9,0,0,0,0,0,0
725340,14819,2015,09,24,69.7,24,55.7,24,1023.5,24,1001.6,24,10.0,24,6.0,24,9.9,999.9,80.1,,61.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,10,01,57.4,24,41.3,24,1024.9,24,1002.4,24,10.0,24,16.8,24,25.1,33.0,63.0,,54.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,10,02,56.6,24,40.0,24,1026.3,24,1003.8,24,10.0,24,19.1,24,24.1,29.9,62.1,,53.1,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,10,03,52.9,24,39.1,24,1023.4,23,1000.8,24,9.6,24,17.7,24,22.0,28.9,59.0,*,50.0,*,0.02,G,999.9,0,1,0,0,0,0
725340,14819,2015,10,18,46.8,24,26.9,24,1030.8,24,1007.6,24,10.0,24,2.8,24,7.0,999.9,61.0,,35.1,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,10,24,63.8,24,56.7,24,1010.8,20,988.8,24,9.0,24,11.9,24,25.1,32.1,68.0,,54.0,,0.04,G,999.9,0,1,0,0,0,0
725340,14819,2015,10,25,52.8,24,38.1,24,1025.3,22,1002.1,24,10.0,24,6.1,24,17.1,26.0,68.0,,42.1,,0.12,G,999.9,0,0,0,0,0,0
725340,14819,2015,10,27,54.7,24,41.5,24,1022.4,24,999.9,24,9.7,24,9.6,24,19.0,21.0,62.1,,42.1,,0.0,G,999.9,0,1,0,0,0,0
725340,14819,2015,11,03,61.0,24,49.0,24,1018.0,24,995.8,24,10.0,24,5.7,24,9.9,999.9,73.9,,50.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,11,13,43.3,24,26.1,24,1015.5,24,992.5,24,10.0,24,16.4,24,24.1,33.0,57.9,,37.0,,0.01,G,999.9,0,0,0,0,0,0
725340,14819,2015,11,15,54.1,24,32.6,24,1023.3,24,1000.6,24,10.0,24,8.3,24,13.0,19.0,66.0,,30.9,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,11,19,46.0,24,29.7,24,1009.8,23,987.2,24,10.0,24,15.8,24,26.0,35.9,63.0,,41.0,,0.12,G,999.9,0,0,0,0,0,0
725340,14819,2015,11,25,44.7,24,32.2,24,1024.3,24,1001.1,24,10.0,24,9.3,24,15.0,22.9,53.1,,26.1,,0.0,G,1.2,0,0,0,0,0,0
725340,14819,2015,11,30,42.1,24,29.7,24,1022.8,23,999.2,24,9.8,24,10.1,24,15.0,17.1,46.0,,30.0,,0.0,G,999.9,0,1,0,0,0,0
725340,14819,2015,12,03,34.2,24,26.9,24,1022.9,20,999.2,24,8.7,24,8.4,24,14.0,999.9,39.0,,30.9,,0.1,G,999.9,0,0,0,0,0,0
725340,14819,2015,12,05,36.3,24,30.8,24,1036.5,16,1013.2,24,5.1,24,7.1,24,9.9,14.0,48.0,,30.0,,0.0,G,999.9,1,0,0,0,0,0
725340,14819,2015,12,10,50.0,24,37.8,24,1004.0,24,981.6,24,10.0,24,12.2,24,25.1,38.1,60.1,,43.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,12,16,45.1,24,37.6,24,1007.5,22,984.7,24,9.0,24,11.9,24,20.0,28.9,55.0,,42.1,,0.0,G,999.9,0,1,0,0,0,0
725340,14819,2015,12,20,37.8,24,22.2,24,1022.6,24,998.9,24,10.0,24,10.9,24,19.0,28.9,51.1,,17.1,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,12,21,47.8,24,39.3,24,1009.2,17,986.2,24,8.5,24,12.8,24,18.1,27.0,54.0,,28.0,,0.03,G,999.9,0,1,0,0,0,0
725340,14819,2015,12,28,35.4,24,27.7,24,1022.3,16,996.8,24,6.8,24,19.4,24,27.0,35.9,43.0,,32.0,,0.01,G,999.9,0,1,1,0,0,0
725340,14819,2015,11,07,46.4,24,33.8,24,1024.6,24,1001.6,24,10.0,24,8.3,24,17.1,22.9,66.9,,37.9,,0.0,I,999.9,0,0,0,0,0,0
725340,14819,2015,12,30,30.3,21,22.9,21,1022.7,16,999.2,21,8.5,21,6.9,21,9.9,999.9,41.0,,28.0,,0.0,G,3.9,1,0,1,0,0,0
725340,14819,2015,01,02,28.4,24,17.4,24,1024.5,24,1000.5,24,10.0,24,5.1,24,15.0,17.1,36.0,,17.1,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,01,06,9.2,24,1.6,24,1029.7,19,1004.8,24,6.7,24,8.0,24,15.9,24.1,12.0,,-0.9,,0.11,G,2.0,0,0,1,0,0,0
725340,14819,2015,01,14,13.5,24,6.3,24,1030.9,24,1006.2,24,9.8,24,5.3,24,8.9,999.9,23.0,,5.0,,0.0,G,3.1,0,0,0,0,0,0
725340,14819,2015,01,21,34.2,24,30.0,24,1017.6,19,994.1,24,5.7,24,7.2,24,11.1,999.9,39.9,,33.1,,0.01,G,999.9,0,1,1,0,0,0
725340,14819,2015,01,22,32.2,24,23.8,24,1028.9,23,1005.0,24,9.8,24,4.8,24,8.0,999.9,36.0,,30.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,02,02,18.1,24,11.5,24,1020.3,17,994.1,24,5.0,24,14.2,24,25.1,33.0,33.1,,10.0,,0.21,G,16.9,1,0,1,0,0,0
725340,14819,2015,02,14,21.1,24,8.7,24,1017.6,20,993.3,24,9.2,24,15.9,24,28.0,41.0,28.9,,7.0,,0.0,G,3.1,0,0,1,0,0,0
725340,14819,2015,02,17,18.2,24,7.3,24,1016.3,19,991.8,24,8.7,24,9.1,24,15.9,999.9,21.9,,8.1,,0.0,G,3.1,0,0,1,0,0,0
725340,14819,2015,02,21,23.4,24,13.5,24,1016.0,23,992.0,24,9.3,24,6.3,24,15.9,21.0,32.0,*,19.0,*,0.0,G,3.1,0,0,0,0,0,0
725340,14819,2015,02,28,11.0,24,-1.6,24,1040.8,24,1015.5,23,10.0,24,4.6,24,8.9,999.9,23.0,,0.0,,0.0,G,5.9,0,0,0,0,0,0
725340,14819,2015,03,01,22.0,24,15.9,24,1031.2,17,1006.5,24,7.3,24,5.1,24,12.0,999.9,27.0,*,19.0,*,0.0,G,5.9,0,0,1,0,0,0
725340,14819,2015,03,04,26.6,24,14.8,24,1017.7,21,993.7,24,10.0,24,10.4,24,15.0,21.0,37.0,,19.9,,0.06,G,3.9,0,0,0,0,0,0
725340,14819,2015,03,06,14.7,24,3.4,24,1032.2,24,1007.4,24,10.0,24,10.4,24,18.1,26.0,27.0,,6.1,,0.0,G,3.9,0,0,0,0,0,0
725340,14819,2015,03,10,43.9,24,38.1,24,1017.6,13,994.7,24,4.6,24,6.2,24,12.0,999.9,54.0,,28.0,,0.0,G,999.9,1,0,0,0,0,0
725340,14819,2015,03,11,44.7,24,34.4,24,1022.5,22,999.4,24,6.5,24,6.5,24,12.0,999.9,54.0,,36.0,,0.0,G,999.9,1,0,0,0,0,0
725340,14819,2015,03,24,32.4,24,21.6,24,1025.4,22,1001.7,24,9.9,24,9.1,24,15.0,17.1,39.0,,25.0,,0.08,G,2.0,0,0,0,0,0,0
725340,14819,2015,03,31,50.1,24,35.7,24,1010.9,22,988.7,24,9.2,24,9.4,24,18.1,31.1,64.0,,37.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,04,04,42.9,24,24.1,24,1023.4,24,1000.2,24,10.0,24,10.7,24,19.0,26.0,61.0,,30.9,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,04,09,54.6,24,51.3,24,1006.8,12,985.4,24,4.3,24,9.1,24,17.1,26.0,73.9,,43.0,,0.21,G,999.9,0,1,0,0,1,0
725340,14819,2015,04,10,54.5,24,41.6,24,1007.1,21,984.6,24,9.8,24,19.2,24,29.9,42.0,73.9,,42.1,,0.82,G,999.9,0,1,0,0,1,0
725340,14819,2015,04,16,54.8,24,37.9,24,1019.9,20,997.5,24,8.8,24,7.1,24,11.1,999.9,66.9,,44.1,,0.34,G,999.9,0,1,0,0,0,0
725340,14819,2015,04,19,57.5,24,38.3,24,1009.6,22,986.6,24,9.4,24,8.7,24,14.0,999.9,69.1,,50.0,,0.0,G,999.9,0,1,0,0,0,0
725340,14819,2015,04,22,42.2,24,23.6,24,1008.5,24,985.8,24,9.9,24,12.7,24,19.0,28.0,46.9,*,37.0,*,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,05,01,52.2,24,38.0,24,1020.4,24,997.7,24,10.0,24,5.5,24,9.9,14.0,64.9,,39.9,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,05,05,56.1,24,48.3,24,1022.4,15,1000.0,24,5.8,24,7.2,24,13.0,18.1,73.9,,52.0,,0.78,G,999.9,0,1,0,0,1,0
725340,14819,2015,05,19,51.4,24,37.4,24,1021.9,24,999.5,24,10.0,24,10.5,24,17.1,25.1,63.0,*,48.0,*,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,05,21,54.7,24,37.9,24,1019.1,24,996.5,24,10.0,24,7.3,24,14.0,20.0,70.0,,43.0,,0.02,G,999.9,0,1,0,0,0,0
725340,14819,2015,06,04,71.0,24,58.0,24,1015.1,24,993.4,24,10.0,24,7.2,24,11.1,999.9,82.0,,55.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,06,07,68.2,24,59.9,24,1010.4,21,988.4,24,9.3,24,9.3,24,15.0,26.0,82.9,,54.0,,0.0,G,999.9,0,1,0,0,0,0
725340,14819,2015,06,11,72.1,24,60.1,24,1009.4,24,987.9,24,9.7,24,6.2,24,11.1,999.9,77.0,*,66.0,*,0.01,G,999.9,0,0,0,0,0,0
725340,14819,2015,06,12,65.9,24,63.2,24,1009.2,16,987.1,24,4.1,24,6.1,24,15.9,22.9,79.0,,59.0,,0.28,G,999.9,0,1,0,0,1,0
725340,14819,2015,06,15,76.4,24,71.8,24,1012.5,14,991.0,24,9.0,24,6.7,24,21.0,999.9,84.9,,70.0,,1.54,G,999.9,1,1,0,0,1,1
725340,14819,2015,07,14,78.0,24,66.1,24,1002.4,20,981.0,24,10.0,24,9.3,24,17.1,25.1,88.0,,70.0,,0.66,G,999.9,0,1,0,0,1,0
725340,14819,2015,07,16,69.4,24,57.2,24,1015.2,22,993.1,24,9.6,24,6.9,24,14.0,20.0,79.0,,62.1,,0.0,G,999.9,0,1,0,0,1,0
725340,14819,2015,07,19,82.1,24,68.8,24,1010.2,24,989.1,24,10.0,24,7.0,24,14.0,21.0,93.0,,75.9,,0.03,G,999.9,0,0,0,0,0,0
725340,14819,2015,07,26,77.4,24,64.7,24,1013.0,24,991.8,24,10.0,24,4.7,24,11.1,999.9,91.9,,71.1,,0.0,G,999.9,0,1,0,0,0,0
725340,14819,2015,08,03,77.8,24,59.0,24,1007.8,22,986.5,24,9.8,24,9.5,24,27.0,34.0,95.0,,68.0,,1.06,G,999.9,0,1,0,0,1,0
725340,14819,2015,08,05,75.6,24,56.5,24,1015.9,24,994.5,24,10.0,24,5.1,24,12.0,14.0,84.0,,64.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,08,10,77.8,24,67.6,24,1010.7,16,989.2,24,8.8,24,4.8,24,15.9,22.9,86.0,,70.0,,0.0,G,999.9,0,1,0,0,1,0
725340,14819,2015,08,20,67.2,24,52.0,24,1008.9,21,987.3,24,10.0,24,14.0,24,19.0,27.0,75.0,*,60.8,*,0.0,G,999.9,0,1,0,0,0,0
725340,14819,2015,08,21,71.7,24,53.3,24,1017.0,24,995.3,24,10.0,24,7.4,24,12.0,19.0,84.0,,60.1,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,08,25,65.4,24,47.6,24,1015.3,24,993.5,24,10.0,24,8.6,24,17.1,27.0,75.9,,57.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,09,08,80.0,24,69.1,24,1011.1,22,989.7,24,9.4,24,8.0,24,19.0,28.0,90.0,,73.9,,0.0,G,999.9,1,1,0,0,1,0
725340,14819,2015,09,16,73.5,24,51.3,24,1021.5,24,999.8,24,10.0,24,8.6,24,15.9,22.9,84.0,,61.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,09,18,74.2,24,66.4,24,1009.6,16,988.1,24,7.7,24,8.8,24,15.9,24.1,87.1,,66.0,,0.26,G,999.9,0,1,0,0,1,0
725340,14819,2015,09,26,69.2,24,57.5,24,1022.9,24,1001.0,24,10.0,24,7.6,24,13.0,999.9,75.9,,61.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,10,17,44.8,24,21.5,24,1029.2,24,1006.1,24,10.0,24,8.5,24,13.0,20.0,55.9,,36.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,10,21,66.2,24,49.5,24,1018.6,24,996.7,24,10.0,24,10.1,24,18.1,25.1,77.0,,55.0,,0.09,G,999.9,0,1,0,0,0,0
725340,14819,2015,10,30,46.9,24,35.8,24,1018.4,23,995.0,24,10.0,24,4.5,24,8.9,999.9,57.0,,37.0,,0.0,G,999.9,0,1,0,0,0,0
725340,14819,2015,11,04,60.3,24,53.5,24,1019.1,19,997.1,24,7.0,24,5.2,24,12.0,999.9,73.0,,50.0,,0.0,G,999.9,1,0,0,0,0,0
725340,14819,2015,11,06,55.8,24,46.9,24,1013.7,17,989.6,24,8.8,24,14.1,24,22.9,31.1,71.1,,46.0,,0.47,G,999.9,0,1,0,0,0,0
725340,14819,2015,11,08,44.0,24,26.4,24,1030.0,24,1006.8,24,10.0,24,3.6,24,8.0,999.9,55.0,,34.0,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,11,12,49.7,24,40.6,24,998.6,17,976.0,24,8.4,24,19.9,24,29.9,40.0,64.0,,43.0,,0.74,G,999.9,0,1,0,0,1,0
725340,14819,2015,11,16,53.1,24,33.8,24,1021.1,23,998.5,24,10.0,24,8.8,24,15.9,22.9,66.0,,44.1,,0.0,G,999.9,0,1,0,0,0,0
725340,14819,2015,11,17,53.1,24,47.2,24,1016.6,13,992.3,24,7.9,24,12.0,24,20.0,27.0,60.1,,48.0,,0.03,G,999.9,0,1,0,0,0,0
725340,14819,2015,11,20,38.2,24,16.1,24,1023.6,24,1000.3,24,10.0,24,10.5,24,15.0,21.0,50.0,,33.1,,0.0,G,999.9,0,0,0,0,0,0
725340,14819,2015,11,23,31.0,24,21.6,24,1018.3,24,994.5,24,10.0,24,8.8,24,11.1,999.9,39.0,,12.9,,0.0,G,2.0,0,0,0,0,0,0
725340,14819,2015,12,02,36.5,24,30.1,24,1009.8,13,986.5,24,6.9,24,7.5,24,13.0,18.1,45.0,,33.1,,0.03,G,999.9,1,1,1,0,0,0
725340,14819,2015,12,07,37.2,24,33.2,24,1023.8,20,1000.3,24,4.5,24,4.4,24,9.9,15.9,48.0,,32.0,,0.0,G,999.9,1,0,0,0,0,0
